C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\LogSpit\LogSpit.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppd3LeP.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/Driver_xst.h as lib/auto/DBI/Driver_xst.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbd_xsh.h as lib/auto/DBI/dbd_xsh.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbi_sql.h as lib/auto/DBI/dbi_sql.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbipport.h as lib/auto/DBI/dbipport.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbivport.h as lib/auto/DBI/dbivport.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbixs_rev.h as lib/auto/DBI/dbixs_rev.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Data/Dumper/Dumper.xs.dll as lib/auto/Data/Dumper/Dumper.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Encode/Byte/Byte.xs.dll as lib/auto/Encode/Byte/Byte.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Encode/Encode.xs.dll as lib/auto/Encode/Encode.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Fcntl/Fcntl.xs.dll as lib/auto/Fcntl/Fcntl.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/File/Glob/Glob.xs.dll as lib/auto/File/Glob/Glob.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/IO/IO.xs.dll as lib/auto/IO/IO.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/List/Util/Util.xs.dll as lib/auto/List/Util/Util.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/DATUM_is_here.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/Priorities/autosplit.ix
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/Priorities/level_from_prio.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/Priorities/prio_from_level.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/Priorities/priority_level.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/autosplit.ix
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/bug.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/inited.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/log_default.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logcarp.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logconfess.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logconfig.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logcroak.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logdbg.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logdie.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logerr.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logsay.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logtags.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logtrc.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logwarn.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logwrite.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logxcarp.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/logxcroak.al
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/auto/Log/Agent/prio_tag.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll as lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Math/BigInt/GMP/GMP.xs.dll as lib/auto/Math/BigInt/GMP/GMP.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/POSIX/POSIX.xs.dll as lib/auto/POSIX/POSIX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Socket/Socket.xs.dll as lib/auto/Socket/Socket.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Storable/Storable.xs.dll as lib/auto/Storable/Storable.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Sys/Hostname/Hostname.xs.dll as lib/auto/Sys/Hostname/Hostname.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Text/CSV_XS/CSV_XS.xs.dll as lib/auto/Text/CSV_XS/CSV_XS.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Time/HiRes/HiRes.xs.dll as lib/auto/Time/HiRes/HiRes.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Win32/OLE/OLE.xs.dll as lib/auto/Win32/OLE/OLE.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Win32/Win32.xs.dll as lib/auto/Win32/Win32.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Win32API/File/File.xs.dll as lib/auto/Win32API/File/File.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/XML/LibXML/LibXML.xs.dll as lib/auto/XML/LibXML/LibXML.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/attributes/attributes.xs.dll as lib/auto/attributes/attributes.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/mro/mro.xs.dll as lib/auto/mro/mro.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/re/re.xs.dll as lib/auto/re/re.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3.c as lib/auto/share/dist/DBD-SQLite/sqlite3.c
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3.h as lib/auto/share/dist/DBD-SQLite/sqlite3.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3ext.h as lib/auto/share/dist/DBD-SQLite/sqlite3ext.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/threads/shared/shared.xs.dll as lib/auto/threads/shared/shared.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/threads/threads.xs.dll as lib/auto/threads/threads.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/version/vxs/vxs.xs.dll as lib/auto/version/vxs/vxs.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/base.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/botconfig.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/bytes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/bytes_heavy.pl as lib/bytes_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/constant.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/feature.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/if.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/integer.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/locale.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/mro.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overload.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overload/numbers.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overloading.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/parent.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/re.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/strict.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/threads.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/threads/shared.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/utf8.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/vars.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/version.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/version/regex.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/version/vpp.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/version/vxs.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/warnings.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/warnings/register.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as script/LogSpit.pl
C:\Strawberry\perl\site\bin/pp: ... adding <string> as script/main.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/c/bin/libexpat-1_.dll as shlib/MSWin32-x86-multi-thread-64int/libexpat-1_.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/c/bin/libiconv-2_.dll as shlib/MSWin32-x86-multi-thread-64int/libiconv-2_.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/c/bin/liblzma-5_.dll as shlib/MSWin32-x86-multi-thread-64int/liblzma-5_.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/c/bin/libxml2-2_.dll as shlib/MSWin32-x86-multi-thread-64int/libxml2-2_.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/c/bin/zlib1_.dll as shlib/MSWin32-x86-multi-thread-64int/zlib1_.dll
C:\Strawberry\perl\site\bin/pp: ... updating MANIFEST
C:\Strawberry\perl\site\bin/pp: ... updating META.yml
C:\Strawberry\perl\site\bin/pp: *** C:\Users\BLACKS~1\AppData\Local\Temp\ppWxbgy.par: 15436648 bytes read, 6537449 compressed, 57% saved.
C:\Strawberry\perl\site\bin/pp: Generating a fresh 'parl'.
C:\Strawberry\perl\site\bin/pp: Running C:\Users\BLACKS~1\AppData\Local\Temp\parltiEbYUB.exe -LX:\BrenBot_154\Tools\LogSpit\buildlog.txt -B -OX:\BrenBot_154\Tools\LogSpit\LopSpit.exe C:\Users\BLACKS~1\AppData\Local\Temp\ppWxbgy.par
C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\LogSpit\LogSpit.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppHhSmX.par
C:\Strawberry\perl\site\bin/pp: ... found library libexpat-1_.dll: C:/Strawberry/c/bin/libexpat-1_.dll
C:\Strawberry\perl\site\bin/pp: ... found library libxml2-2_.dll: C:/Strawberry/c/bin/libxml2-2_.dll
C:\Strawberry\perl\site\bin/pp: ... found library libiconv-2_.dll: C:/Strawberry/c/bin/libiconv-2_.dll
C:\Strawberry\perl\site\bin/pp: ... found library liblzma-5_.dll: C:/Strawberry/c/bin/liblzma-5_.dll
C:\Strawberry\perl\site\bin/pp: ... found library zlib1_.dll: C:/Strawberry/c/bin/zlib1_.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/AutoLoader.pm as lib/AutoLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/B.pm as lib/B.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/B/Deparse.pm as lib/B/Deparse.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Carp.pm as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Class/Struct.pm as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config.pm as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/CryptX.pm as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Cwd.pm as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO.pm as lib/DBD/ADO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/Const.pm as lib/DBD/ADO/Const.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/GetInfo.pm as lib/DBD/ADO/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/TypeInfo.pm as lib/DBD/ADO/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV.pm as lib/DBD/CSV.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV/GetInfo.pm as lib/DBD/CSV/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV/TypeInfo.pm as lib/DBD/CSV/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/DBM.pm as lib/DBD/DBM.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ExampleP.pm as lib/DBD/ExampleP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/File.pm as lib/DBD/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer.pm as lib/DBD/Gofer.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/Base.pm as lib/DBD/Gofer/Policy/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/classic.pm as lib/DBD/Gofer/Policy/classic.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/pedantic.pm as lib/DBD/Gofer/Policy/pedantic.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/rush.pm as lib/DBD/Gofer/Policy/rush.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/Base.pm as lib/DBD/Gofer/Transport/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/corostream.pm as lib/DBD/Gofer/Transport/corostream.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/null.pm as lib/DBD/Gofer/Transport/null.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/pipeone.pm as lib/DBD/Gofer/Transport/pipeone.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/stream.pm as lib/DBD/Gofer/Transport/stream.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/NullP.pm as lib/DBD/NullP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC.pm as lib/DBD/ODBC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/Changes.pm as lib/DBD/ODBC/Changes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/FAQ.pm as lib/DBD/ODBC/FAQ.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/TO_DO.pm as lib/DBD/ODBC/TO_DO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle.pm as lib/DBD/Oracle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle/GetInfo.pm as lib/DBD/Oracle/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle/Object.pm as lib/DBD/Oracle/Object.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Pg.pm as lib/DBD/Pg.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite.pm as lib/DBD/SQLite.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/Constants.pm as lib/DBD/SQLite/Constants.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable.pm as lib/DBD/SQLite/VirtualTable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable/FileContent.pm as lib/DBD/SQLite/VirtualTable/FileContent.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable/PerlData.pm as lib/DBD/SQLite/VirtualTable/PerlData.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite2.pm as lib/DBD/SQLite2.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Sponge.pm as lib/DBD/Sponge.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/mysql.pm as lib/DBD/mysql.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/mysql/GetInfo.pm as lib/DBD/mysql/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI.pm as lib/DBI.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfo/ANSI.pm as lib/DBI/Const/GetInfo/ANSI.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfo/ODBC.pm as lib/DBI/Const/GetInfo/ODBC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfoType.pm as lib/DBI/Const/GetInfoType.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/DBD/SqlEngine.pm as lib/DBI/DBD/SqlEngine.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Execute.pm as lib/DBI/Gofer/Execute.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Request.pm as lib/DBI/Gofer/Request.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Response.pm as lib/DBI/Gofer/Response.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/Base.pm as lib/DBI/Gofer/Serializer/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/DataDumper.pm as lib/DBI/Gofer/Serializer/DataDumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/Storable.pm as lib/DBI/Gofer/Serializer/Storable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Transport/Base.pm as lib/DBI/Gofer/Transport/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/PurePerl.pm as lib/DBI/PurePerl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/SQL/Nano.pm as lib/DBI/SQL/Nano.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Util/_accessor.pm as lib/DBI/Util/_accessor.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Data/Dumper.pm as lib/Data/Dumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/DynaLoader.pm as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode.pm as lib/Encode.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Alias.pm as lib/Encode/Alias.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Byte.pm as lib/Encode/Byte.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Config.pm as lib/Encode/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Encoding.pm as lib/Encode/Encoding.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/MIME/Name.pm as lib/Encode/MIME/Name.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Errno.pm as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter.pm as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter/Heavy.pm as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Fcntl.pm as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Basename.pm as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Find.pm as lib/File/Find.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Glob.pm as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir.pm as lib/File/HomeDir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin.pm as lib/File/HomeDir/Darwin.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin/Carbon.pm as lib/File/HomeDir/Darwin/Carbon.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin/Cocoa.pm as lib/File/HomeDir/Darwin/Cocoa.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Driver.pm as lib/File/HomeDir/Driver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/FreeDesktop.pm as lib/File/HomeDir/FreeDesktop.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/MacOS9.pm as lib/File/HomeDir/MacOS9.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Test.pm as lib/File/HomeDir/Test.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Unix.pm as lib/File/HomeDir/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Windows.pm as lib/File/HomeDir/Windows.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Path.pm as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec.pm as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Unix.pm as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Win32.pm as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Temp.pm as lib/File/Temp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/Which.pm as lib/File/Which.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/stat.pm as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/FileHandle.pm as lib/FileHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Getopt/Long.pm as lib/Getopt/Long.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO.pm as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Dir.pm as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/File.pm as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Handle.pm as lib/IO/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Pipe.pm as lib/IO/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/IO/Pipely.pm as lib/IO/Pipely.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Poll.pm as lib/IO/Poll.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Seekable.pm as lib/IO/Seekable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Select.pm as lib/IO/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket.pm as lib/IO/Socket.pm
