C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\MapInstaller\MapInstaller\MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\pptw3NE.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat.pm as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat/Trace.pm as lib/Math/BigFloat/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt.pm as lib/Math/BigInt.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Calc.pm as lib/Math/BigInt/Calc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/CalcEmu.pm as lib/Math/BigInt/CalcEmu.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/FastCalc.pm as lib/Math/BigInt/FastCalc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Math/BigInt/GMP.pm as lib/Math/BigInt/GMP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Math/BigInt/LTM.pm as lib/Math/BigInt/LTM.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Trace.pm as lib/Math/BigInt/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Scalar/Util.pm as lib/Scalar/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/SelectSaver.pm as lib/SelectSaver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Socket.pm as lib/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Symbol.pm as lib/Symbol.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Term/Cap.pm as lib/Term/Cap.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Handle.pm as lib/Tie/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Hash.pm as lib/Tie/Hash.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/StdHandle.pm as lib/Tie/StdHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Win32.pm as lib/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File.pm as lib/Win32API/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File/cFile.pc as lib/Win32API/File/cFile.pc
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/XSLoader.pm as lib/XSLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/CryptX/CryptX.xs.dll as lib/auto/CryptX/CryptX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Cwd/Cwd.xs.dll as lib/auto/Cwd/Cwd.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Cwd/Cwd.xs.dll.AAA as lib/auto/Cwd/Cwd.xs.dll.AAA
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Fcntl/Fcntl.xs.dll as lib/auto/Fcntl/Fcntl.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/File/Glob/Glob.xs.dll as lib/auto/File/Glob/Glob.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/IO/IO.xs.dll as lib/auto/IO/IO.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/List/Util/Util.xs.dll as lib/auto/List/Util/Util.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll as lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Math/BigInt/GMP/GMP.xs.dll as lib/auto/Math/BigInt/GMP/GMP.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Socket/Socket.xs.dll as lib/auto/Socket/Socket.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Win32/Win32.xs.dll as lib/auto/Win32/Win32.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Win32API/File/File.xs.dll as lib/auto/Win32API/File/File.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/mro/mro.xs.dll as lib/auto/mro/mro.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/re/re.xs.dll as lib/auto/re/re.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/base.pm as lib/base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/constant.pm as lib/constant.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/feature.pm as lib/feature.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/integer.pm as lib/integer.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/mro.pm as lib/mro.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload.pm as lib/overload.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload/numbers.pm as lib/overload/numbers.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overloading.pm as lib/overloading.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/re.pm as lib/re.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/strict.pm as lib/strict.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/vars.pm as lib/vars.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/warnings.pm as lib/warnings.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/warnings/register.pm as lib/warnings/register.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as MANIFEST
C:\Strawberry\perl\site\bin/pp: ... adding <string> as META.yml
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Copy.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/NCopy.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Seekable.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket/INET.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket/UNIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/List/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigFloat/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/Calc.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/CalcEmu.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/FastCalc.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/GMP.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/LTM.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Scalar/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/SelectSaver.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Symbol.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Term/Cap.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Tie/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Tie/Hash.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Tie/StdHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Win32API/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File/cFile.pc as lib/Win32API/File/cFile.pc
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/XSLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/CryptX/CryptX.xs.dll as lib/auto/CryptX/CryptX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Cwd/Cwd.xs.dll as lib/auto/Cwd/Cwd.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Cwd/Cwd.xs.dll.AAA as lib/auto/Cwd/Cwd.xs.dll.AAA
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Fcntl/Fcntl.xs.dll as lib/auto/Fcntl/Fcntl.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/File/Glob/Glob.xs.dll as lib/auto/File/Glob/Glob.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/IO/IO.xs.dll as lib/auto/IO/IO.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/List/Util/Util.xs.dll as lib/auto/List/Util/Util.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll as lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Math/BigInt/GMP/GMP.xs.dll as lib/auto/Math/BigInt/GMP/GMP.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Socket/Socket.xs.dll as lib/auto/Socket/Socket.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Win32/Win32.xs.dll as lib/auto/Win32/Win32.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Win32API/File/File.xs.dll as lib/auto/Win32API/File/File.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/mro/mro.xs.dll as lib/auto/mro/mro.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/re/re.xs.dll as lib/auto/re/re.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/base.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/constant.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/feature.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/integer.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/mro.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overload.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overload/numbers.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overloading.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/re.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/strict.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/vars.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/warnings.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/warnings/register.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as script/MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: ... adding <string> as script/main.pl
C:\Strawberry\perl\site\bin/pp: ... updating MANIFEST
C:\Strawberry\perl\site\bin/pp: ... updating META.yml
C:\Strawberry\perl\site\bin/pp: *** C:\Users\BLACKS~1\AppData\Local\Temp\ppnXxud.par: 1985288 bytes read, 1046888 compressed, 47% saved.
C:\Strawberry\perl\site\bin/pp: Generating a fresh 'parl'.
C:\Strawberry\perl\site\bin/pp: Running C:\Users\BLACKS~1\AppData\Local\Temp\parldrYo5dz.exe -LX:\BrenBot_154\Tools\MapInstaller\MapInstaller\buildlog.txt -B -OX:\BrenBot_154\Tools\MapInstaller\MapInstaller\MapInstaller.exe C:\Users\BLACKS~1\AppData\Local\Temp\ppnXxud.par
Packing "Carp.pm"...
Written as "Carp.pm"
Packing "AutoLoader.pm"...
Written as "AutoLoader.pm"
Packing "Carp/Heavy.pm"...
Written as "Carp/Heavy.pm"
Packing "Compress/Raw/Zlib.pm"...
Written as "Compress/Raw/Zlib.pm"
Packing "Compress/Zlib.pm"...
Written as "Compress/Zlib.pm"
Packing "Config.pm"...
Written as "Config.pm"
Packing "Config_git.pl"...
Written as "Config_git.pl"
Packing "Config_heavy.pl"...
Written as "Config_heavy.pl"
Packing "DynaLoader.pm"...
Written as "DynaLoader.pm"
Packing "Errno.pm"...
Written as "Errno.pm"
Packing "Exporter.pm"...
Written as "Exporter.pm"
Packing "Exporter/Heavy.pm"...
Written as "Exporter/Heavy.pm"
Packing "Fcntl.pm"...
Written as "Fcntl.pm"
Packing "File/Basename.pm"...
Written as "File/Basename.pm"
Packing "File/Copy.pm"...
Written as "File/Copy.pm"
Packing "File/Find.pm"...
Written as "File/Find.pm"
Packing "File/Glob.pm"...
Written as "File/Glob.pm"
Packing "File/GlobMapper.pm"...
Written as "File/GlobMapper.pm"
Packing "File/Path.pm"...
Written as "File/Path.pm"
Packing "File/Temp.pm"...
Written as "File/Temp.pm"
Packing "FileHandle.pm"...
Written as "FileHandle.pm"
Packing "IO.pm"...
Written as "IO.pm"
Packing "IO/Compress/Adapter/Deflate.pm"...
Written as "IO/Compress/Adapter/Deflate.pm"
Packing "IO/Compress/Base.pm"...
Written as "IO/Compress/Base.pm"
Packing "IO/Compress/Base/Common.pm"...
Written as "IO/Compress/Base/Common.pm"
Packing "IO/Compress/Gzip.pm"...
Written as "IO/Compress/Gzip.pm"
Packing "auto/Log/Agent/autosplit.ix"...
Written as "auto/Log/Agent/autosplit.ix"
Packing "base.pm"...
Written as "base.pm"
Packing "bytes.pm"...
Written as "bytes.pm"
Packing "constant.pm"...
Written as "constant.pm"
Packing "integer.pm"...
Written as "integer.pm"
Packing "lib.pm"...
Written as "lib.pm"
Packing "overload.pm"...
Written as "overload.pm"
Packing "overloading.pm"...
Written as "overloading.pm"
Packing "parent.pm"...
Written as "parent.pm"
Packing "strict.pm"...
Written as "strict.pm"
Packing "utf8.pm"...
Written as "utf8.pm"
Packing "vars.pm"...
Written as "vars.pm"
Packing "warnings.pm"...
Written as "warnings.pm"
Packing "warnings/register.pm"...
Written as "warnings/register.pm"
Packing "Cwd.pm"...
Written as "Cwd.pm"
Packing "Encode.pm"...
Written as "Encode.pm"
Packing "Encode/Alias.pm"...
Written as "Encode/Alias.pm"
Packing "Encode/Config.pm"...
Written as "Encode/Config.pm"
Packing "Encode/Encoding.pm"...
Written as "Encode/Encoding.pm"
Packing "Encode/MIME/Name.pm"...
Written as "Encode/MIME/Name.pm"
Packing "File/Spec.pm"...
Written as "File/Spec.pm"
Packing "File/Spec/Unix.pm"...
Written as "File/Spec/Unix.pm"
Packing "File/Spec/Win32.pm"...
Written as "File/Spec/Win32.pm"
Packing "PAR.pm"...
Written as "PAR.pm"
Packing "PAR/Filter.pm"...
Written as "PAR/Filter.pm"
Packing "PAR/Filter/PatchContent.pm"...
Written as "PAR/Filter/PatchContent.pm"
Packing "PAR/Filter/PodStrip.pm"...
Written as "PAR/Filter/PodStrip.pm"
Packing "IO/Compress/Gzip/Constants.pm"...
Written as "IO/Compress/Gzip/Constants.pm"
Packing "IO/Compress/RawDeflate.pm"...
Written as "IO/Compress/RawDeflate.pm"
Packing "IO/Compress/Zlib/Extra.pm"...
Written as "IO/Compress/Zlib/Extra.pm"
Packing "IO/File.pm"...
Written as "IO/File.pm"
Packing "IO/Handle.pm"...
Written as "IO/Handle.pm"
Packing "IO/Seekable.pm"...
Written as "IO/Seekable.pm"
Packing "IO/Uncompress/Adapter/Inflate.pm"...
Written as "IO/Uncompress/Adapter/Inflate.pm"
Packing "IO/Uncompress/Base.pm"...
Written as "IO/Uncompress/Base.pm"
Packing "IO/Uncompress/Gunzip.pm"...
Written as "IO/Uncompress/Gunzip.pm"
Packing "IO/Uncompress/RawInflate.pm"...
Written as "IO/Uncompress/RawInflate.pm"
Packing "List/Util.pm"...
Written as "List/Util.pm"
Packing "Log/Agent.pm"...
Written as "Log/Agent.pm"
Packing "Log/Agent/Formatting.pm"...
Written as "Log/Agent/Formatting.pm"
Packing "Log/Agent/Message.pm"...
Written as "Log/Agent/Message.pm"
Packing "Log/Agent/Priorities.pm"...
Written as "Log/Agent/Priorities.pm"
Packing "PerlIO.pm"...
Written as "PerlIO.pm"
Packing "PerlIO/scalar.pm"...
Written as "PerlIO/scalar.pm"
Packing "Scalar/Util.pm"...
Written as "Scalar/Util.pm"
Packing "SelectSaver.pm"...
Written as "SelectSaver.pm"
Packing "Storable.pm"...
Written as "Storable.pm"
Packing "Symbol.pm"...
Written as "Symbol.pm"
Packing "Tie/Hash/NamedCapture.pm"...
Written as "Tie/Hash/NamedCapture.pm"
Packing "Time/Local.pm"...
Written as "Time/Local.pm"
Packing "XSLoader.pm"...
Written as "XSLoader.pm"
Packing "attributes.pm"...
Written as "attributes.pm"
Packing "auto/Log/Agent/Priorities/autosplit.ix"...
Written as "auto/Log/Agent/Priorities/autosplit.ix"
Packing "PAR/Heavy.pm"...
Written as "PAR/Heavy.pm"
Packing "PAR/SetupProgname.pm"...
Written as "PAR/SetupProgname.pm"
Packing "PAR/SetupTemp.pm"...
Written as "PAR/SetupTemp.pm"
Packing "Win32.pm"...
Written as "Win32.pm"
Packing "Archive/Zip.pm"...
Written as "Archive/Zip.pm"
Packing "Archive/Zip/Archive.pm"...
Written as "Archive/Zip/Archive.pm"
Packing "Archive/Zip/DirectoryMember.pm"...
Written as "Archive/Zip/DirectoryMember.pm"
Packing "Archive/Zip/FileMember.pm"...
Written as "Archive/Zip/FileMember.pm"
Packing "Archive/Zip/Member.pm"...
Written as "Archive/Zip/Member.pm"
Packing "Archive/Zip/NewFileMember.pm"...
Written as "Archive/Zip/NewFileMember.pm"
Packing "Archive/Zip/StringMember.pm"...
Written as "Archive/Zip/StringMember.pm"
Packing "Archive/Zip/ZipFileMember.pm"...
Written as "Archive/Zip/ZipFileMember.pm"
Packing "PAR/Dist.pm"...
Written as "PAR/Dist.pm"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/0612d524.dll"...
Written as "auto/Fcntl/Fcntl.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/0a99471e.dll"...
Written as "auto/Cwd/Cwd.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/1d6a5bbc.dll"...
Written as "auto/Compress/Raw/Zlib/Zlib.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/5010410b.dll"...
Written as "auto/List/Util/Util.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/52878712.dll"...
Written as "auto/File/Glob/Glob.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/76ac0362.dll"...
Written as "auto/attributes/attributes.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/9d9a5d5f.dll"...
Written as "auto/Encode/Encode.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/b013682a.dll"...
Written as "auto/Win32/Win32.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/b59b21f3.dll"...
Written as "auto/IO/IO.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/c1a3e83d.dll"...
Written as "auto/Storable/Storable.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/c98393bf.dll"...
Written as "auto/Tie/Hash/NamedCapture/NamedCapture.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/cc161ff0.dll"...
Written as "auto/PerlIO/scalar/scalar.xs.dll"
C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\MapInstaller\MapInstaller\MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppk9anw.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Carp.pm as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Class/Struct.pm as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config.pm as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/CryptX.pm as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Cwd.pm as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/DynaLoader.pm as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Errno.pm as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter.pm as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter/Heavy.pm as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Fcntl.pm as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Basename.pm as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Copy.pm as lib/File/Copy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Glob.pm as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/NCopy.pm as lib/File/NCopy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Path.pm as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec.pm as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Unix.pm as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Win32.pm as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/stat.pm as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO.pm as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Dir.pm as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/File.pm as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Handle.pm as lib/IO/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Pipe.pm as lib/IO/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Seekable.pm as lib/IO/Seekable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Select.pm as lib/IO/Select.pm
